8 7 9 8 9 8 12 8 9 8 9 4 8 7 9 8 9 8 9 8 9 8 9 4 8 7 9 8 9 8 3 8 20 8 9 4 8 7 10 8 9 8 3 8 9 8 9 4
8 7 9 8 9 8 3 8 20 8 9 4 8 7 10 8 9 8 3 8 9 8 9 4 8 7 9 8 9 8 12 8 9 8 9 4 8 7 9 8 9 8 9 8 9 8 9 4
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
e t e t e t e e e t e t e e e e e t e e t e e t t e t e e t e e t e e t e e t e t e t e t e t e
e e e t e t e t e e e t t t e e e t e t e e e e e e e t e t e t e e e t t t e e e t e t e e e e
t e t e e t e e t e e t e e t e t e t e t e t e t e t e e t e e t e e t e e t e t e t e t e t e
